product_id,product_name,brand_name,category_name,unit_price,rating,stock,extracted_at
1,Essence Mascara Lash Princess,Essence,beauty,9.99,2.56,99,2025-11-08T16:57:52
2,Eyeshadow Palette with Mirror,Glamour Beauty,beauty,19.99,2.86,34,2025-11-08T16:57:52
3,Powder Canister,Velvet Touch,beauty,14.99,4.64,89,2025-11-08T16:57:52
4,Red Lipstick,Chic Cosmetics,beauty,12.99,4.36,91,2025-11-08T16:57:52
5,Red Nail Polish,Nail Couture,beauty,8.99,4.32,79,2025-11-08T16:57:52
6,Calvin Klein CK One,Calvin Klein,fragrances,49.99,4.37,29,2025-11-08T16:57:52
7,Chanel Coco Noir Eau De,Chanel,fragrances,129.99,4.26,58,2025-11-08T16:57:52
8,Dior J'adore,Dior,fragrances,89.99,3.8,98,2025-11-08T16:57:52
9,Dolce Shine Eau de,Dolce & Gabbana,fragrances,69.99,3.96,4,2025-11-08T16:57:52
10,Gucci Bloom Eau de,Gucci,fragrances,79.99,2.74,91,2025-11-08T16:57:52
11,Annibale Colombo Bed,Annibale Colombo,furniture,1899.99,4.77,88,2025-11-08T16:57:52
12,Annibale Colombo Sofa,Annibale Colombo,furniture,2499.99,3.92,60,2025-11-08T16:57:52
13,Bedside Table African Cherry,Furniture Co.,furniture,299.99,2.87,64,2025-11-08T16:57:52
14,Knoll Saarinen Executive Conference Chair,Knoll,furniture,499.99,4.88,26,2025-11-08T16:57:52
15,Wooden Bathroom Sink With Mirror,Bath Trends,furniture,799.99,3.59,7,2025-11-08T16:57:52
16,Apple,,groceries,1.99,4.19,8,2025-11-08T16:57:52
17,Beef Steak,,groceries,12.99,4.47,86,2025-11-08T16:57:52
18,Cat Food,,groceries,8.99,3.13,46,2025-11-08T16:57:52
19,Chicken Meat,,groceries,9.99,3.19,97,2025-11-08T16:57:52
20,Cooking Oil,,groceries,4.99,4.8,10,2025-11-08T16:57:52
21,Cucumber,,groceries,1.49,4.07,84,2025-11-08T16:57:52
22,Dog Food,,groceries,10.99,4.55,71,2025-11-08T16:57:52
23,Eggs,,groceries,2.99,2.53,9,2025-11-08T16:57:52
24,Fish Steak,,groceries,14.99,3.78,74,2025-11-08T16:57:52
25,Green Bell Pepper,,groceries,1.29,3.25,33,2025-11-08T16:57:52
26,Green Chili Pepper,,groceries,0.99,3.66,3,2025-11-08T16:57:52
27,Honey Jar,,groceries,6.99,3.97,34,2025-11-08T16:57:52
